,Serial no.,Horse id,Horse-Gender,Horse-Height,Horse-Weight,Racer-Horse
0,1,H1,F,66.0,383.0,Yes
1,2,H2,M,48.0,578.0,No
2,3,H3,F,70.0,326.0,Yes
3,4,H4,M,60.0,463.0,Yes
4,5,H5,F,67.0,395.0,Yes
5,6,H6,M,66.0,486.0,No
6,7,H7,F,38.0,210.0,Yes
7,8,H8,M,48.0,750.0,Yes
8,9,H9,M,45.0,546.0,Yes
9,10,H10,F,60.0,419.0,No
10,11,H11,,64.0,341.0,No
11,12,H12,,51.0,798.0,Yes
12,13,H13,F,56.0,779.0,Yes
13,14,H14,F,57.0,740.0,Yes
14,15,H15,M,44.0,767.0,Yes
15,16,H16,F,62.0,317.0,Yes
16,17,H17,M,49.0,588.0,Yes
17,18,H18,F,66.0,467.0,No
18,19,H19,F,54.0,789.0,No
19,20,H20,F,64.0,391.0,Yes
20,21,H21,F,,,No
21,22,H22,F,50.0,625.0,Yes
22,23,H23,M,47.0,790.0,No
23,24,H24,M,49.0,683.0,Yes
24,25,H25,F,51.0,650.0,No
25,26,H26,F,32.0,282.0,No
26,27,H27,F,67.0,329.0,No
27,28,H28,M,52.0,631.0,No
28,29,H29,F,59.0,604.0,No
29,30,H30,F,46.0,890.0,Yes
30,31,H31,F,62.0,408.0,No
31,32,H32,M,63.0,380.0,Yes
32,33,H33,M,33.0,187.0,Yes
33,34,H34,M,68.0,349.0,No
34,35,H35,M,58.0,599.0,Yes
35,36,H36,F,44.0,708.0,No
36,37,H37,F,70.0,418.0,No
37,38,H38,M,70.0,470.0,Yes
38,39,H39,,49.0,764.0,Yes
39,40,H40,M,46.0,546.0,No
40,41,H41,M,49.0,586.0,Yes
41,42,H42,F,,,No
42,43,H43,F,43.0,846.0,Yes
43,44,H44,F,47.0,613.0,No
44,45,H45,F,50.0,792.0,No
45,46,H46,F,60.0,485.0,No
46,47,H47,F,42.0,500.0,Yes
47,48,H48,F,64.0,452.0,No
48,49,H49,M,49.0,807.0,Yes
49,50,H50,M,65.0,478.0,No
50,51,H51,M,59.0,705.0,Yes
51,52,H52,M,38.0,210.0,No
52,53,H53,F,67.0,331.0,No
53,54,H54,F,50.0,575.0,Yes
54,55,H55,M,68.0,427.0,No
55,56,H56,F,64.0,341.0,No
56,57,H57,M,44.0,727.0,No
57,58,H58,F,66.0,392.0,No
58,59,H59,M,,,Yes
59,60,H60,F,46.0,563.0,No
60,61,H61,M,49.0,563.0,Yes
61,62,H62,M,53.0,572.0,No
62,63,H63,F,70.0,404.0,Yes
63,64,H64,F,48.0,629.0,Yes
64,65,H65,F,44.0,539.0,Yes
65,66,H66,M,57.0,676.0,Yes
66,67,H67,M,45.0,561.0,No
67,68,H68,F,60.0,443.0,No
68,69,H69,F,30.0,210.0,No
69,70,H70,M,,,No
70,71,H71,F,29.0,197.0,No
71,72,H72,F,61.0,411.0,No
72,73,H73,M,54.0,801.0,No
73,74,H74,F,,,Yes
74,75,H75,M,61.0,455.0,Yes
75,76,H76,M,61.0,481.0,Yes
76,77,H77,M,49.0,540.0,No
77,78,H78,F,61.0,317.0,No
78,79,H79,M,50.0,688.0,Yes
79,80,H80,M,61.0,447.0,No
80,81,H81,F,,,Yes
81,82,H82,F,45.0,859.0,Yes
82,83,H83,F,45.0,816.0,No
83,84,H84,F,42.0,842.0,No
84,85,H85,F,34.0,250.0,No
85,86,H86,M,52.0,836.0,No
86,87,H87,M,51.0,745.0,Yes
87,88,H88,F,50.0,890.0,No
88,89,H89,M,,,No
89,90,H90,F,70.0,363.0,Yes
90,91,H91,M,49.0,900.0,No
91,92,H92,M,57.0,636.0,Yes
92,93,H93,M,39.0,254.0,Yes
93,94,H94,F,54.0,714.0,Yes
94,95,H95,F,60.0,791.0,No
95,96,H96,M,50.0,642.0,Yes
96,97,H97,M,30.0,249.0,No
97,98,H98,F,69.0,437.0,No
98,99,H99,M,29.0,288.0,No
99,100,H100,M,47.0,843.0,No
100,101,H101,M,36.0,284.0,Yes
101,102,H102,M,69.0,466.0,Yes
102,103,H103,M,31.0,297.0,Yes
103,104,H104,F,64.0,496.0,Yes
104,105,H105,F,60.0,401.0,No
105,106,H106,F,59.0,681.0,No
106,107,H107,,48.0,652.0,No
107,108,H108,F,52.0,570.0,No
108,109,H109,,69.0,454.0,No
109,110,H110,M,66.0,307.0,Yes
110,111,H111,M,46.0,777.0,Yes
111,112,H112,M,35.0,188.0,No
112,113,H113,M,64.0,430.0,Yes
113,114,H114,M,53.0,856.0,No
114,115,H115,F,30.0,225.0,Yes
115,116,H116,F,68.0,394.0,Yes
116,117,H117,M,45.0,503.0,No
117,118,H118,F,63.0,474.0,Yes
118,119,H119,F,64.0,386.0,No
119,120,H120,F,,,Yes
120,121,H121,F,,,No
121,122,H122,F,37.0,196.0,Yes
122,123,H123,F,44.0,786.0,No
