Serial no.,Horse id,Horse-Gender,Horse-Height,Horse-Weight,Racer-Horse
1,H1,M,51.0,543.0,Yes
2,H2,M,62.0,482.0,No
3,H3,M,,,No
4,H4,F,,,No
5,H5,F,60.0,731.0,No
6,H6,M,65.0,333.0,No
7,H7,M,43.0,812.0,No
8,H8,F,46.0,847.0,Yes
9,H9,M,61.0,383.0,No
10,H10,M,48.0,665.0,Yes
11,H11,M,60.0,847.0,Yes
12,H12,M,54.0,885.0,No
13,H13,F,43.0,544.0,No
14,H14,M,64.0,347.0,No
15,H15,F,54.0,855.0,Yes
16,H16,F,44.0,898.0,No
17,H17,M,47.0,698.0,No
18,H18,M,52.0,645.0,Yes
19,H19,M,54.0,511.0,Yes
20,H20,F,44.0,651.0,No
21,H21,M,,,Yes
22,H22,F,69.0,440.0,Yes
23,H23,M,67.0,498.0,Yes
24,H24,M,43.0,573.0,No
25,H25,M,65.0,375.0,No
26,H26,M,,,No
27,H27,M,62.0,437.0,No
28,H28,M,,,No
29,H29,M,61.0,402.0,No
30,H30,,66.0,305.0,Yes
31,H31,F,55.0,681.0,Yes
32,H32,M,62.0,383.0,Yes
33,H33,M,38.0,210.0,No
34,H34,M,69.0,388.0,No
35,H35,M,47.0,543.0,No
36,H36,M,56.0,843.0,Yes
37,H37,M,60.0,384.0,Yes
38,H38,M,33.0,192.0,Yes
39,H39,M,44.0,850.0,Yes
40,H40,M,62.0,307.0,Yes
41,H41,F,46.0,862.0,Yes
42,H42,F,51.0,602.0,No
43,H43,F,66.0,423.0,No
44,H44,F,55.0,718.0,Yes
45,H45,M,60.0,432.0,Yes
46,H46,F,66.0,418.0,Yes
47,H47,F,60.0,400.0,Yes
48,H48,F,48.0,726.0,No
49,H49,M,68.0,477.0,No
50,H50,F,,,Yes
51,H51,F,65.0,478.0,Yes
52,H52,,63.0,427.0,Yes
53,H53,F,64.0,310.0,Yes
54,H54,F,65.0,443.0,No
55,H55,F,33.0,196.0,Yes
56,H56,,50.0,801.0,No
57,H57,F,46.0,860.0,Yes
58,H58,F,43.0,550.0,Yes
59,H59,M,69.0,417.0,No
60,H60,F,55.0,832.0,Yes
61,H61,F,39.0,239.0,No
62,H62,M,61.0,491.0,No
63,H63,M,42.0,551.0,No
64,H64,M,47.0,666.0,No
65,H65,F,60.0,457.0,No
66,H66,M,57.0,767.0,Yes
67,H67,F,68.0,457.0,Yes
68,H68,M,63.0,412.0,Yes
69,H69,F,68.0,467.0,No
70,H70,F,48.0,567.0,No
71,H71,M,57.0,708.0,Yes
72,H72,F,58.0,806.0,No
73,H73,F,42.0,695.0,Yes
74,H74,M,38.0,263.0,No
75,H75,M,41.0,238.0,Yes
76,H76,F,45.0,868.0,Yes
77,H77,M,50.0,693.0,No
78,H78,M,61.0,438.0,Yes
79,H79,F,51.0,803.0,Yes
80,H80,M,49.0,530.0,Yes
81,H81,F,70.0,400.0,No
82,H82,M,55.0,654.0,No
83,H83,F,63.0,333.0,Yes
84,H84,F,50.0,518.0,No
85,H85,F,,,Yes
86,H86,F,,,Yes
87,H87,M,60.0,518.0,Yes
88,H88,M,42.0,728.0,No
89,H89,M,65.0,421.0,Yes
90,H90,F,54.0,686.0,Yes
91,H91,F,52.0,768.0,No
92,H92,M,47.0,705.0,No
93,H93,M,49.0,657.0,No
94,H94,F,53.0,886.0,Yes
95,H95,M,61.0,357.0,
96,H96,F,39.0,188.0,Yes
97,H97,F,43.0,525.0,No
98,H98,F,60.0,567.0,No
99,H99,F,49.0,737.0,Yes
100,H100,F,,,No
101,H101,M,63.0,443.0,No
102,H102,F,58.0,527.0,No
